variable_id,mz,rt,na_freq,na_freq.1,na_freq.2,na_freq_2,na_freq.1_2,na_freq.2_2,fc,p_value,p_value_adjust,Compound.name,CAS.ID,HMDB.ID,KEGG.ID,Lab.ID,Adduct,mz.error,mz.match.score,RT.error,RT.match.score,CE,SS,Total.score,Database,Level
M123T121_POS,123.05561691932468,121.23897552490234,0,0,0,NA,NA,NA,2.202282303393124,2.3622298600883158e-11,1.5716059885485528e-10,nicotinamide,98-92-0,NA,C00153,MONA_2696,(M+H)+,0.8590527625074174,0.9983614069646359,NA,NA,50 % (nominal),0.7053871612999602,0.815252525,MoNA_0.0.1,2
M127T55_POS,127.03920718284542,54.725608825683594,0,0.21818181818181817,0,NA,NA,NA,4.352326378784518,2.7031407384755867e-21,5.507649254644008e-20,"1,2,3-Benzenetriol",87-66-1,HMDB13674,C01108,NO07439,(M+H)+,0.5186462399819902,0.9994024143538075,NA,NA,15,0.5456850679709297,0.7158290875,NIST_0.0.1,2
M132T53_POS,132.07693853286438,52.87346267700195,0,0,0,NA,NA,NA,2.3365675469735825,1.6921196853826667e-9,8.756047895789672e-9,Creatine,57-00-1,HMDB00064,C00300,NO07508,(M+H)+,0.3977422124989971,0.9996485087484098,NA,NA,15,0.7742766721965094,0.858791125,NIST_0.0.1,2
M137T86_1_POS,137.04589312963344,86.20888900756836,0,0,0,NA,NA,NA,5.416201928557923,2.6851025566952054e-17,2.50098123852182e-16,Hypoxanthine,NA,NA,NA,MONA_14934,(M+H)+,0.39768881002544276,0.9996486031107554,NA,NA,HCD (NCE 20-30-40%),0.7545185336540728,0.8464422875,MoNA_0.0.1,2
M147T54_POS,147.07648610961746,53.98199653625488,0,0,0,NA,NA,NA,2.3217398528094786,4.7704832268406444e-21,9.148103129117941e-20,D-Pyroglutamic acid,4042-36-8,HMDB00805,C02237,NO07471,(M+NH4)+,0.05737304746844529,0.9999926852121402,NA,NA,10,0.6757940941547975,0.7973685749999999,NIST_0.0.1,2
M148T195_POS,148.11222703099844,194.90609741210938,0,0,0.00909090909090909,NA,NA,NA,0.43484645426620827,4.858934593347331e-19,6.600052822630124e-18,"1H-Inden-2-amine, 2,3-dihydro-N-methyl-",24445-44-1,NA,NA,NO07755,(M+H)+,0.39727783253340476,0.9996493288856654,NA,NA,5,0.6344721418514517,0.77141355,NIST_0.0.1,2
M150T78_POS,150.0585086543806,77.75344467163086,0.1282051282051282,0.20909090909090908,0.2636363636363636,NA,NA,NA,2.540943468760699,2.700358852970778e-20,4.401584930342368e-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M181T243_POS,181.07211516214406,242.9083709716797,0,0.36363636363636365,0.045454545454545456,NA,NA,NA,3.168971949907035,1.1269765598060033e-9,6.334385491323398e-9,Aminophylline,NA,NA,NA,MONA_3705,(M+H)+,0.26043972752631817,0.9998492805778157,NA,NA,10,0.688062637863882,0.8049826124999999,MoNA_0.0.1,2
M182T100_POS,182.08133476693155,100.24053192138672,0.05128205128205128,0.6090909090909091,0.11818181818181818,NA,NA,NA,3.3296897527562446,3.1649888743884817e-34,2.0635727461012902e-32,L-Tyrosine,60-18-4,NA,D00022,MONA_18720,(M+H)+,0.6523317826179209,0.9990548097415105,NA,NA,50 % (nominal),0.763158156884496,0.851619425,MoNA_0.0.1,2
M195T295_POS,195.08777936946683,295.40968322753906,0,0,0,NA,NA,NA,7.72306321769765,2.682085705600378e-10,1.6497357358975911e-9,Caffeine,58-08-2,HMDB01847,C07481,RPLC_439,(M+H)+,2.289963962525121,0.9884144466495765,12.642260152603512,0.9150353008247204,NCE25,0.7245736276535343,0.838149225,MS_0.0.2,1
